INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Acid Green', '#B0BF1A', 69, 75, 10, 65, 76, 43, 86, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Android Green', '#A4C639', 64, 78, 22, 74, 55, 50, 71, 78);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Anti-Flash White', '#F2F3F4', 95, 95, 96, 210, 8, 95, 1, 96);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Antique Brass', '#CD9575', 80, 58, 46, 22, 47, 63, 43, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Antique Bronze', '#665D1E', 40, 36, 12, 53, 55, 26, 71, 40);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Antique Fuchsia', '#915C83', 57, 36, 51, 316, 22, 46, 37, 57);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Antique Ruby', '#841B2D', 52, 11, 18, 350, 66, 31, 80, 52);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Antique White', '#FAEBD7', 98, 92, 84, 34, 78, 91, 14, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ao (English)', '#008000', 0, 50, 0, 120, 100, 25, 100, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Apple Green', '#8DB600', 55, 71, 0, 74, 100, 36, 100, 71);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Apricot', '#FBCEB1', 98, 81, 69, 24, 90, 84, 29, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Aqua', '#00FFFF', 0, 100, 100, 180, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Aquamarine', '#7FFFD4', 50, 100, 83, 160, 100, 75, 50, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Arctic Lime', '#D0FF14', 82, 100, 8, 72, 100, 54, 92, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Army Green', '#4B5320', 29, 33, 13, 69, 44, 23, 61, 33);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Arsenic', '#3B444B', 23, 27, 29, 206, 12, 26, 21, 29);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Artichoke', '#8F9779', 56, 59, 47, 76, 13, 53, 20, 59);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Arylide Yellow', '#E9D66B', 91, 84, 42, 51, 74, 67, 54, 91);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ash Grey', '#B2BEB5', 70, 75, 71, 135, 8, 72, 6, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Asparagus', '#87A96B', 53, 66, 42, 93, 26, 54, 37, 66);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Atomic Tangerine', '#FF9966', 100, 60, 40, 20, 100, 70, 60, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Auburn', '#A52A2A', 65, 16, 16, 0, 59, 41, 75, 65);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Aureolin', '#FDEE00', 99, 93, 0, 56, 100, 50, 100, 99);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('AuroMetalSaurus', '#6E7F80', 43, 50, 50, 183, 8, 47, 14, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Avocado', '#568203', 34, 51, 1, 81, 95, 26, 98, 51);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Azure', '#007FFF', 0, 50, 100, 210, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Azure (Web Color)', '#F0FFFF', 94, 100, 100, 180, 100, 97, 6, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Azure Mist', '#F0FFFF', 94, 100, 100, 180, 100, 97, 6, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Azureish White', '#DBE9F4', 86, 91, 96, 206, 53, 91, 10, 96);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Baby Blue', '#89CFF0', 54, 81, 94, 199, 77, 74, 43, 94);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Baby Blue Eyes', '#A1CAF1', 63, 79, 95, 209, 74, 79, 33, 95);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Baby Pink', '#F4C2C2', 96, 76, 76, 0, 69, 86, 20, 96);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Baby Powder', '#FEFEFA', 100, 100, 98, 60, 67, 99, 2, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Baker-Miller Pink', '#FF91AF', 100, 57, 69, 344, 100, 78, 43, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ball Blue', '#21ABCD', 13, 67, 80, 192, 72, 47, 84, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Banana Mania', '#FAE7B5', 98, 91, 71, 43, 87, 85, 28, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Banana Yellow', '#FFE135', 100, 88, 21, 51, 100, 60, 79, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bangladesh Green', '#006A4E', 0, 42, 31, 164, 100, 21, 100, 42);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Barbie Pink', '#E0218A', 88, 13, 54, 327, 75, 50, 85, 88);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Barn Red', '#7C0A02', 49, 4, 1, 4, 97, 25, 98, 49);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Battleship Grey', '#848482', 52, 52, 51, 60, 1, 51, 2, 52);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bazaar', '#98777B', 60, 47, 48, 353, 14, 53, 22, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Beau Blue', '#BCD4E6', 74, 83, 90, 206, 46, 82, 18, 90);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Beaver', '#9F8170', 62, 51, 44, 22, 20, 53, 30, 62);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Beige', '#F5F5DC', 96, 96, 86, 60, 56, 91, 10, 96);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bdazzled Blue', '#2E5894', 18, 35, 58, 215, 53, 38, 69, 58);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Big Dip O’ruby', '#9C2542', 61, 15, 26, 345, 62, 38, 76, 61);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bisque', '#FFE4C4', 100, 89, 77, 33, 100, 88, 23, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bistre', '#3D2B1F', 24, 17, 12, 24, 33, 18, 49, 24);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bistre Brown', '#967117', 59, 44, 9, 43, 73, 34, 85, 59);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bitter Lemon', '#CAE00D', 79, 88, 5, 66, 89, 46, 94, 88);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bitter Lime', '#BFFF00', 75, 100, 0, 75, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bittersweet', '#FE6F5E', 100, 44, 37, 6, 99, 68, 63, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bittersweet Shimmer', '#BF4F51', 75, 31, 32, 359, 47, 53, 59, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Black', '#000000', 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Black Bean', '#3D0C02', 24, 5, 1, 10, 94, 12, 97, 24);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Black Leather Jacket', '#253529', 15, 21, 16, 135, 18, 18, 30, 21);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Black Olive', '#3B3C36', 23, 24, 21, 70, 5, 22, 10, 24);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Blanched Almond', '#FFEBCD', 100, 92, 80, 36, 100, 90, 20, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Blast-Off Bronze', '#A57164', 65, 44, 39, 12, 27, 52, 39, 65);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bleu De France', '#318CE7', 19, 55, 91, 210, 79, 55, 79, 91);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Blizzard Blue', '#ACE5EE', 67, 90, 93, 188, 66, 80, 28, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Blond', '#FAF0BE', 98, 94, 75, 50, 86, 86, 24, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Blue', '#0000FF', 0, 0, 100, 240, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Blue (Crayola)', '#1F75FE', 12, 46, 100, 217, 99, 56, 88, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Blue (Munsell)', '#0093AF', 0, 58, 69, 190, 100, 34, 100, 69);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Blue (NCS)', '#0087BD', 0, 53, 74, 197, 100, 37, 100, 74);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Blue (Pantone)', '#0018A8', 0, 9, 66, 231, 100, 33, 100, 66);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Blue (Pigment)', '#333399', 20, 20, 60, 240, 50, 40, 67, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Blue (RYB)', '#0247FE', 1, 28, 100, 224, 99, 50, 99, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Blue Bell', '#A2A2D0', 64, 64, 82, 240, 33, 73, 22, 82);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Blue-Gray', '#6699CC', 40, 60, 80, 210, 50, 60, 50, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Blue-Green', '#0D98BA', 5, 60, 73, 192, 87, 39, 93, 73);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Blue Lagoon', '#5E93A1', 37, 58, 63, 193, 26, 50, 41, 63);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Blue-Magenta Violet', '#553592', 33, 21, 57, 261, 47, 39, 64, 57);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Blue Sapphire', '#126180', 7, 38, 50, 197, 75, 29, 86, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Blue-Violet', '#8A2BE2', 54, 17, 89, 271, 76, 53, 81, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Blue Yonder', '#5072A7', 31, 45, 65, 217, 35, 48, 52, 65);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Blueberry', '#4F86F7', 31, 53, 97, 220, 91, 64, 68, 97);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bluebonnet', '#1C1CF0', 11, 11, 94, 240, 88, 53, 88, 94);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Blush', '#DE5D83', 87, 36, 51, 342, 66, 62, 58, 87);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bole', '#79443B', 47, 27, 23, 9, 34, 35, 51, 47);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bondi Blue', '#0095B6', 0, 58, 71, 191, 100, 36, 100, 71);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bone', '#E3DAC9', 89, 85, 79, 39, 32, 84, 11, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Boston University Red', '#CC0000', 80, 0, 0, 0, 100, 40, 100, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bottle Green', '#006A4E', 0, 42, 31, 164, 100, 21, 100, 42);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Boysenberry', '#873260', 53, 20, 38, 328, 46, 36, 63, 53);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Brandeis Blue', '#0070FF', 0, 44, 100, 214, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Brass', '#B5A642', 71, 65, 26, 52, 47, 48, 64, 71);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Brick Red', '#CB4154', 80, 25, 33, 352, 57, 53, 68, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bright Cerulean', '#1DACD6', 11, 67, 84, 194, 76, 48, 86, 84);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bright Green', '#66FF00', 40, 100, 0, 96, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bright Lavender', '#BF94E4', 75, 58, 89, 272, 60, 74, 35, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bright Lilac', '#D891EF', 85, 57, 94, 285, 75, 75, 39, 94);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bright Maroon', '#C32148', 76, 13, 28, 346, 71, 45, 83, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bright Navy Blue', '#1974D2', 10, 45, 82, 210, 79, 46, 88, 82);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bright Pink', '#FF007F', 100, 0, 50, 330, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bright Turquoise', '#08E8DE', 3, 91, 87, 177, 93, 47, 97, 91);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bright Ube', '#D19FE8', 82, 62, 91, 281, 61, 77, 31, 91);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Brilliant Azure', '#3399FF', 20, 60, 100, 210, 100, 60, 80, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Brilliant Lavender', '#F4BBFF', 96, 73, 100, 290, 100, 87, 27, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Brilliant Rose', '#FF55A3', 100, 33, 64, 332, 100, 67, 67, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Brink Pink', '#FB607F', 98, 38, 50, 348, 95, 68, 62, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('British Racing Green', '#004225', 0, 26, 15, 154, 100, 13, 100, 26);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bronze', '#CD7F32', 80, 50, 20, 30, 61, 50, 76, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bronze Yellow', '#737000', 45, 44, 0, 58, 100, 23, 100, 45);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Brown (Traditional)', '#964B00', 59, 29, 0, 30, 100, 29, 100, 59);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Brown (Web)', '#A52A2A', 65, 16, 16, 0, 59, 41, 75, 65);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Brown-Nose', '#6B4423', 42, 27, 14, 28, 51, 28, 67, 42);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Brown Yellow', '#cc9966', 80, 60, 40, 30, 50, 60, 50, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Brunswick Green', '#1B4D3E', 11, 30, 24, 162, 48, 20, 65, 30);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bubble Gum', '#FFC1CC', 100, 76, 80, 349, 100, 88, 24, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bubbles', '#E7FEFF', 91, 100, 100, 183, 100, 95, 9, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Buff', '#F0DC82', 94, 86, 51, 49, 79, 73, 46, 94);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bud Green', '#7BB661', 48, 71, 38, 102, 37, 55, 47, 71);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Bulgarian Rose', '#480607', 28, 2, 3, 359, 85, 15, 92, 28);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Burgundy', '#800020', 50, 0, 13, 345, 100, 25, 100, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Burlywood', '#DEB887', 87, 72, 53, 34, 57, 70, 39, 87);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Burnt Orange', '#CC5500', 80, 33, 0, 25, 100, 40, 100, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Burnt Sienna', '#E97451', 91, 45, 32, 14, 78, 62, 65, 91);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Burnt Umber', '#8A3324', 54, 20, 14, 9, 59, 34, 74, 54);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Byzantine', '#BD33A4', 74, 20, 64, 311, 58, 47, 73, 74);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Byzantium', '#702963', 44, 16, 39, 311, 46, 30, 63, 44);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cadet', '#536872', 33, 41, 45, 199, 16, 39, 27, 45);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cadet Blue', '#5F9EA0', 37, 62, 63, 182, 25, 50, 41, 63);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cadet Grey', '#91A3B0', 57, 64, 69, 205, 16, 63, 18, 69);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cadmium Green', '#006B3C', 0, 42, 24, 154, 100, 21, 100, 42);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cadmium Orange', '#ED872D', 93, 53, 18, 28, 84, 55, 81, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cadmium Red', '#E30022', 89, 0, 13, 351, 100, 45, 100, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cadmium Yellow', '#FFF600', 100, 96, 0, 58, 100, 50, 100, 100);
